age,income,debt,credit_score,employment_years,is_homeowner,education_level,is_married,previous_loans,approved
58,12074,33276,648,37,0,High School,1,8,0
36,9406,36432,446,19,0,High School,0,0,0
29,27975,19873,366,24,1,High School,0,5,1
26,26291,13050,819,1,1,Bachelor,1,1,1
24,11800,680,421,31,1,Bachelor,1,7,1
45,17083,18908,639,25,1,Master,1,4,1
31,4638,18504,474,5,1,High School,1,2,0
48,25055,21644,896,40,1,Bachelor,0,1,1
36,26312,37125,750,2,1,Master,0,7,1
64,13340,1363,856,32,0,Bachelor,1,6,1
33,4382,42291,435,0,1,High School,1,8,0
22,4403,35060,315,4,1,High School,1,7,0
52,12011,1538,632,12,1,High School,1,10,1
29,6292,36176,494,18,0,High School,1,3,0
42,12011,41520,795,11,0,Bachelor,0,1,0
38,3419,25675,308,24,1,High School,1,1,0
53,15411,18287,633,34,1,High School,1,1,1
40,7517,174,632,11,1,Bachelor,1,10,1
33,22686,26732,626,29,0,Bachelor,0,5,1
56,27241,34998,314,4,1,High School,0,6,0
62,18422,37055,525,33,1,Bachelor,0,5,1
59,12700,12112,724,21,1,High School,0,1,1
56,27254,39874,707,38,1,High School,1,3,1
31,8693,9689,412,12,1,High School,0,2,1
48,3767,44814,727,2,1,Bachelor,0,10,0
22,21428,19555,300,19,1,Master,0,3,1
52,17818,33919,565,30,1,High School,1,4,1
40,29715,7619,790,4,0,Bachelor,1,6,1
46,4549,6033,507,23,0,High School,0,8,0
60,12956,41328,668,39,1,Bachelor,0,10,1
28,9140,4946,605,32,1,High School,0,1,1
35,13837,24618,311,7,1,High School,1,7,0
64,6716,34675,644,23,1,Master,0,2,1
29,7481,36258,764,19,0,Bachelor,1,8,1
26,27282,18919,793,15,1,High School,0,9,1
27,9548,4173,667,11,1,High School,0,3,1
61,21677,43833,719,12,0,High School,1,2,1
34,7837,26400,470,38,0,High School,0,9,0
55,10758,4769,433,24,1,Master,1,5,1
24,13900,37564,726,31,0,PhD,0,9,1
63,26177,45814,324,23,1,High School,1,8,1
30,27022,14211,829,8,0,High School,1,6,1
57,10993,23255,489,39,1,Master,1,3,1
59,25391,27962,440,22,1,High School,0,2,0
26,8542,19356,854,12,1,Bachelor,0,9,1
44,28476,20306,614,31,1,High School,0,3,1
19,25740,4997,743,14,1,Bachelor,1,2,1
22,29585,17376,618,35,0,Bachelor,1,2,1
46,27817,40880,740,4,0,Master,0,8,1
54,17828,38055,391,21,1,Bachelor,0,3,1
55,26764,10578,478,15,1,High School,0,8,1
36,19052,18624,355,40,1,Bachelor,0,9,1
25,5385,39194,454,9,0,Master,0,4,0
65,17308,44367,410,23,0,High School,0,6,0
62,23652,389,436,17,0,High School,1,4,1
18,3671,33767,531,17,1,High School,1,0,0
39,3163,45580,767,6,1,High School,1,1,0
34,11656,48367,780,3,1,High School,0,10,0
24,14234,1855,367,25,1,Bachelor,1,4,1
42,23976,40893,548,4,0,High School,1,5,0
62,7795,13794,622,15,0,Master,0,6,1
21,13634,35531,817,34,0,High School,1,1,0
53,7798,4986,731,25,1,High School,0,9,1
23,25420,32298,786,17,0,High School,0,8,1
48,21739,1481,728,28,1,High School,0,5,1
36,25271,3731,568,22,0,High School,0,1,0
61,27345,16835,836,13,1,High School,1,1,1
56,13749,27798,447,14,1,High School,0,2,0
44,8827,26113,417,32,1,Bachelor,0,0,0
27,28121,19477,666,24,1,Bachelor,0,8,1
43,7719,17266,365,20,1,High School,1,9,0
36,3593,20792,669,16,0,Bachelor,0,10,0
56,24223,20452,474,22,1,Bachelor,1,3,1
20,10394,43526,887,16,1,High School,1,4,1
62,17056,49079,794,13,0,PhD,0,6,1
30,29035,41334,413,28,0,Master,0,0,0
45,22877,11889,410,19,1,High School,1,2,1
37,25548,24335,738,29,1,High School,0,2,1
45,13636,11254,446,18,1,High School,0,1,0
25,22056,21074,334,38,1,High School,1,7,1
58,23584,11442,608,12,0,Bachelor,0,4,1
56,3016,46289,837,17,0,High School,0,0,0
18,6191,37327,313,22,1,Bachelor,0,1,0
20,3392,16199,673,32,0,Bachelor,0,0,0
30,28000,7291,856,38,1,Bachelor,1,5,1
45,9272,40928,727,39,1,Bachelor,1,8,1
42,19955,112,532,17,0,High School,1,10,1
50,6631,21515,862,8,1,High School,1,6,1
55,9172,19581,739,32,0,Bachelor,0,4,1
23,12312,48692,801,31,1,High School,0,2,1
61,26561,26500,574,16,0,High School,0,7,0
62,27817,32026,375,18,1,Master,0,9,1
49,23281,16523,738,26,0,Bachelor,1,3,1
62,27507,1424,588,5,1,High School,1,8,1
64,21663,19552,839,34,1,Bachelor,0,4,1
38,28364,10808,552,36,0,Bachelor,0,5,1
33,26835,38811,425,33,1,High School,0,4,0
38,11906,6989,476,19,0,High School,0,9,0
28,20159,23620,336,24,1,Master,0,10,1
54,26253,39029,709,3,0,High School,1,6,1
53,21631,887,426,9,1,High School,1,6,1
52,26472,31802,782,9,0,High School,1,0,1
36,19462,19488,467,23,1,Bachelor,0,1,1
37,11080,30013,891,20,0,High School,0,6,0
35,10099,49201,593,10,1,High School,1,7,0
64,23310,16402,642,26,0,High School,1,3,1
58,28431,21205,609,15,1,PhD,1,5,1
31,26724,26049,827,25,1,High School,1,10,1
32,17916,12253,839,29,0,Bachelor,1,9,1
48,10083,18990,718,15,1,Master,1,2,1
18,25614,7846,743,6,0,High School,0,6,1
20,29724,25027,857,15,0,PhD,1,10,1
33,12223,39200,535,34,1,Master,0,2,1
40,7940,46220,738,15,1,Master,0,10,1
28,22655,46163,513,39,1,High School,1,6,1
29,6456,3765,384,11,0,Bachelor,0,10,0
27,10788,15950,384,34,0,Bachelor,0,10,0
49,27983,45270,788,20,0,PhD,0,7,1
33,27034,9741,364,35,1,High School,0,2,1
25,5711,22742,363,16,1,Bachelor,0,1,0
55,14280,24703,642,31,1,High School,0,5,0
29,21052,38709,651,40,0,High School,0,3,0
41,19531,37623,457,5,0,High School,0,7,0
45,25804,22931,888,23,0,Bachelor,1,1,1
25,15089,23580,790,26,0,High School,0,3,1
45,13142,15166,762,19,0,Bachelor,0,1,1
53,19749,29240,524,24,1,PhD,1,1,1
43,18587,25991,612,1,1,High School,1,1,0
25,12866,38556,765,8,1,Bachelor,1,0,1
45,7531,32969,387,27,1,High School,0,3,0
45,15686,10561,602,37,0,High School,1,1,1
54,8330,16901,734,2,1,Bachelor,1,8,1
58,8510,40505,434,19,0,Master,1,8,1
53,28138,30020,349,5,1,Bachelor,1,10,1
44,11964,25917,731,38,1,Bachelor,1,10,1
34,9493,1988,639,32,0,High School,1,6,1
26,29613,48209,646,0,1,High School,1,5,0
50,13759,44505,646,36,0,Bachelor,0,2,0
37,8439,14256,544,5,1,High School,1,6,0
30,17473,22192,408,33,1,High School,1,0,0
45,12765,28230,832,14,0,Bachelor,0,8,1
65,16279,39930,389,25,1,High School,1,3,1
46,9511,45833,595,13,1,High School,0,5,1
30,14483,22625,411,6,1,Bachelor,0,5,0
63,26888,32088,888,30,0,Bachelor,1,10,1
52,20630,14114,476,23,1,Master,0,2,1
23,23223,41167,642,30,0,Bachelor,0,3,1
35,27935,38401,400,28,0,High School,0,10,0
22,5376,5755,700,31,0,Master,0,9,1
64,22393,10825,327,16,0,Bachelor,0,2,1
42,28538,22693,836,13,0,High School,0,5,1
19,14824,4117,357,39,1,High School,0,0,0
27,21211,24729,797,35,0,Bachelor,1,7,1
47,9979,32182,596,23,0,Bachelor,1,7,0
62,29189,28890,433,26,0,Bachelor,0,8,0
22,12832,29340,630,24,1,Bachelor,1,5,1
50,29792,1518,548,31,1,Bachelor,0,0,1
18,15504,30949,849,17,0,PhD,0,2,1
35,27953,22547,374,17,0,Bachelor,0,0,0
49,23669,16346,467,36,0,High School,1,4,1
64,9910,2600,802,25,0,Master,1,2,1
28,27945,46005,654,8,0,High School,0,1,0
38,17089,29267,524,34,1,Bachelor,0,2,1
43,5196,36322,830,7,0,PhD,0,8,1
42,23131,26990,445,19,1,Bachelor,1,10,1
39,28227,16193,540,21,0,Bachelor,1,7,1
44,8978,30109,643,18,1,High School,0,2,0
30,24991,19233,334,29,1,High School,1,10,1
50,20153,48021,300,27,1,High School,0,1,0
51,29997,16194,452,34,0,Bachelor,1,4,1
58,3780,34510,728,10,0,Bachelor,1,0,0
52,12908,1306,807,30,1,Bachelor,0,3,1
18,9303,3849,425,38,1,High School,1,7,1
38,17686,12360,790,35,1,High School,1,0,1
65,6983,45536,781,29,1,Bachelor,0,4,1
23,12503,29231,644,22,1,High School,0,3,0
45,28098,45800,520,18,0,Bachelor,1,5,1
34,19905,36963,324,11,1,Bachelor,0,6,1
22,16070,18689,827,14,0,Bachelor,0,8,1
48,29896,29084,481,30,0,High School,0,0,0
22,28511,40387,798,36,1,Master,1,10,1
55,26953,9280,341,36,0,High School,1,9,1
20,29806,2642,780,14,1,PhD,1,3,1
40,15232,42137,738,28,0,High School,1,5,1
54,25168,14296,701,25,1,High School,0,9,1
54,7583,15438,845,1,1,Master,1,6,1
27,8946,48442,644,19,1,High School,1,6,1
27,24325,37525,344,14,0,Bachelor,0,7,0
36,25651,2994,320,3,1,Master,0,9,1
34,19377,47994,369,21,1,Master,0,7,1
38,10128,34039,347,37,1,PhD,1,7,1
31,14889,1813,790,22,0,High School,1,7,1
26,15275,27491,850,25,1,Bachelor,1,7,1
63,5461,18845,586,10,1,High School,1,5,0
18,17291,41243,309,27,1,High School,0,8,0
62,17036,37164,841,1,1,Master,1,2,1
30,14435,42051,573,7,1,High School,1,5,0
21,3685,13318,899,28,0,Bachelor,0,4,1
18,21544,17200,680,10,0,Bachelor,1,7,1
57,26415,82,628,36,0,Bachelor,0,3,1
49,15258,1920,778,17,1,PhD,1,3,1
51,29143,40585,314,13,1,High School,1,9,1
45,24725,11683,815,9,0,Bachelor,1,10,1
48,18990,11336,490,34,1,Master,1,9,1
25,19422,15596,467,8,1,High School,0,4,1
56,13736,2093,820,34,1,High School,1,10,1
43,7875,12905,436,10,0,Bachelor,0,5,0
51,20640,24351,453,11,0,High School,1,10,0
20,14182,30981,687,2,0,High School,1,3,0
29,27081,8367,508,38,0,Master,1,1,1
18,5196,5285,571,13,0,Bachelor,0,1,0
61,10165,43664,442,27,0,Master,1,2,1
22,18997,37705,368,10,1,Master,1,1,1
47,17215,16753,546,38,0,Bachelor,1,0,1
47,3301,18485,560,24,1,High School,0,7,1
34,26911,12977,378,20,0,High School,0,4,0
65,25765,19874,824,9,0,High School,0,9,1
64,20030,7674,629,14,0,Master,1,0,1
40,17571,29038,488,18,0,High School,1,8,0
32,12951,29315,394,21,1,High School,1,7,0
54,28173,3676,307,20,0,Bachelor,0,3,1
38,28237,2426,366,31,1,High School,0,7,1
31,23714,24473,795,22,1,High School,1,9,1
19,28944,2962,490,12,1,Bachelor,1,6,1
28,13773,29943,665,4,1,High School,1,10,0
56,26387,859,820,3,1,High School,1,10,1
55,19140,44816,416,27,0,High School,0,6,0
51,22921,4138,566,13,1,Bachelor,1,0,1
55,16057,35192,784,7,0,Bachelor,1,5,1
51,15500,25640,808,8,0,High School,0,3,1
35,23942,10409,597,34,1,Bachelor,0,9,1
47,25963,4017,463,36,1,High School,0,9,1
32,27858,10451,675,20,1,Master,0,9,1
44,18921,28327,567,17,0,High School,1,10,0
51,14870,10278,848,32,1,Bachelor,0,1,1
55,29062,24944,373,7,0,Master,0,9,1
50,7082,43764,807,16,0,Master,0,6,1
41,16718,1134,372,30,0,High School,1,8,1
32,23567,30131,607,33,1,High School,0,4,1
47,28036,37887,498,5,0,Bachelor,1,7,1
59,13517,38462,429,21,1,High School,0,4,0
34,6754,22520,871,13,1,Master,0,6,1
22,4724,21869,786,2,1,Bachelor,0,6,0
46,4376,36932,450,11,1,Bachelor,0,8,0
21,11706,5039,505,35,1,High School,0,2,1
27,11894,21281,478,11,1,Bachelor,0,0,0
34,21037,47399,496,1,1,Bachelor,1,1,0
27,21450,10442,388,1,0,Master,1,5,1
34,19406,8252,733,14,1,High School,0,9,1
37,21844,27586,482,22,1,High School,0,9,0
41,8926,17568,508,28,0,High School,1,8,0
22,9251,20810,792,16,0,High School,1,2,1
51,12496,1551,429,31,1,Bachelor,0,9,1
23,26679,12625,312,6,0,Master,1,1,1
19,6300,34397,405,29,1,High School,1,10,0
30,25663,26249,674,27,0,Master,1,0,1
60,11553,1361,881,13,1,High School,0,1,1
60,26737,26149,398,29,0,High School,0,2,0
65,6727,4370,893,16,1,High School,0,6,1
28,25656,5283,886,31,1,High School,1,1,1
64,25379,7610,491,5,1,Master,1,4,1
40,28860,43326,624,23,1,High School,0,1,0
33,19898,14924,766,5,0,Bachelor,1,6,1
48,19832,47607,666,26,0,High School,1,9,1
28,9019,44717,617,17,0,Master,1,7,1
33,18463,10626,443,23,1,High School,1,7,1
25,24727,34761,683,36,0,High School,1,7,1
21,13047,869,515,23,0,High School,0,9,0
57,27417,31552,660,37,1,High School,1,8,1
21,14754,1014,623,33,1,High School,1,0,1
42,5520,10103,314,39,1,Master,0,0,0
20,6081,16986,516,14,0,Bachelor,0,9,0
49,4428,44781,791,10,0,Bachelor,1,1,0
20,6967,30471,846,21,1,Bachelor,0,10,1
44,9445,33458,482,23,0,High School,1,5,0
46,17566,25069,569,0,1,High School,0,0,0
49,17042,16873,766,17,1,PhD,0,4,1
36,28498,23248,818,11,1,Master,0,4,1
38,14329,23624,841,27,0,Master,0,3,1
22,5159,43516,766,39,1,Master,1,10,1
35,8132,29061,604,6,1,High School,1,4,1
45,21931,24170,443,22,1,High School,0,0,0
59,22363,8024,410,20,0,High School,0,10,1
39,17933,16678,531,33,0,High School,0,10,0
38,13473,38256,883,10,0,High School,0,5,0
23,22033,20411,891,21,1,High School,1,6,1
18,27889,43803,799,34,1,Bachelor,0,7,1
22,13805,19296,894,28,0,Master,0,1,1
58,6083,26293,853,27,1,Bachelor,0,6,1
29,29832,27172,572,17,0,Master,0,5,1
43,20421,21128,472,13,1,High School,0,8,0
63,16944,18257,306,17,1,High School,0,7,1
51,22873,12855,454,27,0,Bachelor,1,10,1
31,10604,19642,821,23,0,High School,1,3,1
43,26928,35585,845,7,0,High School,1,8,1
62,18379,20025,847,7,1,High School,0,0,1
44,22018,4458,817,3,1,High School,0,10,1
26,6983,5307,514,26,1,Bachelor,1,5,1
43,4778,41701,433,35,0,High School,1,7,0
64,27286,18425,584,4,1,Bachelor,1,10,1
39,8110,49831,425,32,0,Bachelor,0,10,0
64,24573,43427,738,33,1,High School,0,3,1
47,15087,28273,451,29,0,High School,1,1,0
60,26762,38506,630,7,1,High School,1,10,1
65,20508,5668,837,38,1,High School,1,1,1
34,20081,25934,682,25,1,Bachelor,1,9,1
43,5179,47195,414,36,1,Bachelor,1,0,0
53,12596,7697,781,33,0,Bachelor,1,4,1
18,8251,24417,583,6,0,High School,1,5,0
25,12235,16446,374,39,1,Bachelor,1,3,1
52,21313,40597,465,27,0,Bachelor,1,3,1
32,17871,10751,488,38,0,High School,0,4,0
64,4013,46218,377,38,1,Bachelor,0,4,1
39,19610,7352,320,27,1,High School,1,8,1
31,26705,13516,865,13,0,Bachelor,0,7,1
43,4828,23299,483,37,0,Bachelor,1,8,0
45,10909,31957,521,3,0,High School,0,2,0
40,8588,28927,627,17,1,Bachelor,0,2,1
31,16109,41094,478,24,1,High School,1,0,0
41,5023,36412,411,6,1,High School,0,9,0
19,24350,29493,358,37,1,PhD,0,5,1
62,17537,26711,626,27,0,PhD,0,3,1
43,29661,8003,490,4,1,High School,1,10,1
31,8891,31707,499,2,1,High School,0,7,0
24,4080,3278,611,30,0,High School,1,1,0
20,8036,7296,334,19,1,High School,0,10,1
64,18379,25398,678,18,1,Master,1,1,1
40,29896,35842,686,10,1,PhD,0,6,1
63,13822,13261,536,39,1,Bachelor,0,4,1
60,5563,11173,818,2,0,High School,0,0,0
64,6292,30449,582,22,0,Bachelor,0,6,0
62,6586,41080,300,6,1,High School,1,6,0
35,19087,1637,763,22,0,Master,0,9,1
55,19100,31781,529,6,1,Master,0,5,1
52,23815,13652,471,33,1,Bachelor,1,3,1
32,26225,5103,386,18,1,High School,0,7,1
42,9643,25500,852,8,1,High School,0,10,1
54,6959,49796,422,17,1,High School,1,1,0
45,14005,34800,597,40,1,Master,1,1,1
27,13775,35529,874,24,1,High School,0,1,0
56,3161,47963,783,13,0,High School,0,2,0
34,19029,18452,464,24,0,High School,1,5,1
56,19977,49393,682,18,0,Master,0,0,1
39,17226,31174,508,38,0,High School,1,10,0
43,14154,35436,731,14,0,Master,0,1,1
61,15080,47406,688,15,0,Master,1,9,1
42,6390,15954,859,26,1,Master,0,1,1
34,8997,17186,523,39,1,High School,1,0,0
30,25738,12356,302,9,0,High School,0,2,0
37,15693,32963,671,3,1,High School,1,9,1
42,20047,2187,745,18,1,High School,0,6,1
21,12324,11707,415,27,0,High School,0,0,0
27,3541,35098,569,20,1,Bachelor,1,6,0
20,24817,26935,746,13,1,High School,1,4,1
58,8093,21225,667,32,0,Master,1,8,1
62,16428,3606,552,9,1,High School,0,1,1
35,14166,32828,616,18,0,Bachelor,1,0,1
64,20251,26489,714,29,1,Bachelor,0,8,1
53,19063,14387,394,21,0,Bachelor,1,7,1
64,13258,3927,323,2,1,Master,1,9,1
39,28007,6296,349,36,1,Bachelor,0,5,1
51,19044,30444,801,40,1,Master,1,4,1
64,8469,46390,797,17,0,High School,1,7,1
25,9256,46893,634,10,1,Bachelor,0,7,1
57,28782,2591,378,1,1,High School,1,4,1
61,13720,44895,881,11,1,High School,0,6,1
36,4169,48516,326,5,1,High School,1,0,0
59,3830,26147,570,39,1,High School,0,3,0
58,4651,38889,861,28,1,High School,0,1,0
54,20520,1200,546,29,1,High School,0,9,1
23,22194,15721,890,1,1,High School,1,2,1
43,28051,19238,686,8,1,Master,1,0,1
51,12518,11087,858,1,1,High School,1,10,1
62,16258,30816,660,28,0,Bachelor,0,10,1
23,19184,23408,787,32,1,High School,0,1,1
54,4019,39740,651,9,1,Master,1,0,1
50,24621,136,555,33,0,Master,1,7,1
39,13028,17413,521,7,1,Bachelor,0,3,1
38,15448,48114,300,36,1,Bachelor,0,2,1
23,15485,18978,845,32,0,High School,1,0,1
23,4283,661,745,5,1,PhD,0,1,1
65,20043,35240,378,39,0,Master,1,2,1
21,21394,27253,535,18,0,Master,1,2,1
47,27974,26884,633,31,1,Bachelor,1,5,1
28,4733,32854,648,26,0,High School,1,9,0
47,21509,10704,397,0,0,Master,0,7,0
48,21555,38987,381,32,1,High School,1,5,1
41,27650,24527,801,39,0,Bachelor,1,1,1
26,19230,16322,776,31,1,High School,0,1,1
20,17472,47517,849,4,1,Master,1,6,1
48,15889,6968,313,16,0,High School,0,0,0
57,6471,27518,691,7,0,High School,1,0,0
54,12028,46364,646,33,1,Bachelor,0,6,1
53,25008,27886,609,8,1,Bachelor,1,8,1
41,28075,1700,685,22,0,Bachelor,0,4,1
48,11329,28246,508,34,1,High School,0,10,0
23,5097,35468,656,6,0,High School,1,0,0
19,17082,23199,900,14,1,Bachelor,1,4,1
37,24452,44589,867,19,0,PhD,0,10,1
45,16930,32115,393,24,0,Master,0,0,0
28,13077,5520,392,2,0,High School,0,9,0
21,9397,44278,639,23,1,Master,1,8,1
32,5757,36455,896,33,1,High School,1,3,1
23,23304,49748,744,21,1,Bachelor,1,8,1
47,27570,20929,321,10,0,High School,1,1,0
55,21284,41605,590,7,0,High School,1,6,0
19,21994,14955,784,38,0,Bachelor,0,1,1
32,26284,44049,605,34,1,Bachelor,0,3,1
28,20833,13917,427,37,1,High School,1,5,1
25,28122,4757,572,7,1,High School,1,1,1
43,8017,13045,741,36,0,High School,1,1,1
62,19370,41680,802,26,1,Bachelor,1,1,1
61,10999,4733,429,27,0,High School,1,2,1
22,25436,30954,431,39,1,High School,1,4,1
23,13195,31135,896,33,0,Bachelor,0,8,1
43,5096,7081,781,31,1,Bachelor,0,5,1
21,18433,41458,689,14,0,Bachelor,1,8,1
36,28279,23501,892,16,1,Bachelor,1,9,1
37,25788,21113,624,32,1,Master,0,4,1
50,13595,34441,368,15,1,Master,0,10,1
37,18941,47086,747,28,1,Master,0,5,1
29,29201,24690,827,8,1,Bachelor,0,9,1
64,22715,43939,464,32,1,High School,1,7,1
18,18078,29345,787,28,1,PhD,0,2,1
43,26846,46313,725,12,0,High School,1,1,1
31,8105,44571,564,20,1,High School,0,2,0
55,22362,26829,641,20,1,High School,1,8,1
54,5839,35062,577,4,0,High School,0,5,0
28,6384,3630,738,9,1,PhD,1,9,1
53,13851,47861,456,5,0,Bachelor,1,3,0
30,13053,31870,721,12,0,Bachelor,1,9,1
60,16493,49298,550,0,0,Bachelor,0,2,0
20,20069,47221,829,19,0,High School,0,1,0
50,17139,44942,626,7,1,High School,0,3,1
23,10531,3453,396,9,1,Bachelor,0,8,1
27,7283,37275,812,8,1,Bachelor,1,3,1
22,10736,43370,515,40,1,High School,1,4,0
40,10710,38396,431,2,0,Bachelor,1,7,0
27,4619,8328,559,10,1,High School,1,1,0
61,16975,15534,424,11,1,High School,0,10,1
19,15835,19744,381,9,1,High School,0,2,1
30,26252,19389,582,24,1,High School,0,5,1
57,18261,36320,358,24,1,Master,1,6,1
19,4431,49170,843,10,1,Master,1,3,1
37,12067,35010,460,35,1,High School,0,0,0
18,7713,14665,583,38,0,Bachelor,0,6,0
54,12557,37865,405,25,0,Bachelor,1,8,0
26,12435,8640,404,13,1,High School,1,0,1
34,7998,34716,738,38,1,High School,1,0,0
26,3162,25521,527,39,1,PhD,0,0,1
28,4974,30049,881,0,1,Bachelor,0,9,0
32,22675,5618,617,3,0,PhD,1,6,1
41,11461,37004,763,29,0,High School,1,10,1
55,20015,1920,898,11,1,Bachelor,0,8,1
52,20289,43937,771,34,1,High School,1,2,1
47,5014,4188,355,12,0,High School,1,7,0
48,12833,12207,312,30,1,Bachelor,0,8,1
22,10896,238,739,37,1,High School,0,2,1
61,3204,32972,317,22,1,High School,0,2,0
31,19965,10799,412,3,1,High School,0,0,0
28,25059,5552,528,15,0,High School,1,1,1
26,12032,28916,470,6,1,Bachelor,0,6,0
51,8347,4927,594,21,1,High School,1,2,1
29,29295,27964,488,28,1,High School,1,6,1
52,5643,11164,725,10,0,High School,0,4,0
52,11017,37158,378,32,1,High School,0,9,0
18,21681,19071,481,28,0,Bachelor,1,7,1
57,20258,48409,798,38,0,High School,1,4,1
39,8560,6160,370,11,1,Bachelor,1,2,1
46,18892,15810,547,6,0,High School,0,8,0
25,17531,5126,445,38,1,High School,0,6,1
28,20073,30009,595,25,0,Master,1,4,1
58,7000,33584,881,39,1,Bachelor,1,6,1
54,28998,46182,769,8,0,High School,0,10,1
31,17289,25396,805,40,0,Master,1,9,1
47,20055,192,492,33,0,High School,0,8,1
52,10927,36413,367,12,1,Master,1,4,1
38,18562,12816,793,35,1,Bachelor,1,6,1
54,4171,39082,351,24,0,Bachelor,0,10,0
22,24975,32130,662,23,1,PhD,1,8,1
36,14918,40142,773,16,1,High School,0,0,0
31,12135,36468,820,1,1,Bachelor,0,3,0
43,9342,30698,730,12,0,High School,0,0,0
21,20833,10655,597,30,1,High School,0,7,1
42,14929,47897,734,28,0,High School,0,2,0
62,5539,30075,497,27,0,High School,1,1,0
59,6959,9359,427,26,1,Bachelor,1,3,1
42,16183,36661,831,14,1,Bachelor,0,10,1
35,25669,39579,710,30,0,Bachelor,1,2,1
57,8432,42056,364,39,0,High School,1,10,0
25,23644,33272,540,14,1,High School,1,4,1
56,21745,42581,668,32,1,Master,1,7,1
57,25548,14671,835,19,0,High School,0,9,1
31,23054,27048,683,11,1,Bachelor,0,7,1
49,4753,10738,730,36,0,Bachelor,1,10,1
55,27484,25963,382,8,0,Bachelor,0,6,0
50,29928,43954,873,22,1,Bachelor,0,7,1
40,21322,6773,585,7,0,Master,0,4,1
32,27946,36584,833,31,0,High School,0,9,1
50,25360,29894,758,13,1,Master,0,9,1
42,13123,717,511,26,1,High School,0,10,1
34,19376,11676,425,24,0,High School,0,10,0
50,9588,4434,712,12,1,High School,1,5,1
64,28000,49810,798,20,1,Bachelor,1,7,1
19,9304,37825,724,30,0,High School,0,0,0
31,10345,29100,853,36,1,High School,0,5,1
57,27259,4994,842,4,0,High School,0,5,1
57,28470,4234,457,12,1,Master,0,10,1
56,26017,3764,411,27,1,Master,0,4,1
23,18352,43949,701,24,1,Bachelor,0,3,1
23,3597,37405,421,34,0,Bachelor,1,0,0
20,22446,34872,572,38,1,High School,1,10,1
24,5336,42215,593,6,1,High School,0,9,0
25,12879,23185,697,37,0,Master,0,10,1
59,3572,43442,770,31,0,High School,1,7,0
32,10521,41153,506,2,0,High School,1,5,0
64,9171,11999,409,38,1,High School,1,2,1
46,26481,36487,739,36,1,High School,1,2,1
50,21474,2581,577,21,0,High School,0,5,1
47,16992,2763,867,7,1,Bachelor,0,6,1
56,25950,27374,868,16,1,High School,1,7,1
44,14861,38759,781,26,1,Bachelor,0,4,1
53,15464,10531,413,32,0,High School,1,9,1
46,24008,25307,776,16,1,High School,1,5,1
55,4633,30835,620,11,0,High School,1,0,0
50,20901,11064,478,26,0,Bachelor,0,5,1
54,15485,11312,518,7,1,High School,1,8,1
44,13849,37548,827,22,0,Bachelor,0,9,1
50,6648,36945,791,28,0,Bachelor,0,3,0
21,18177,47937,360,19,0,Bachelor,0,9,0
39,16140,6476,353,15,0,High School,1,0,1
19,20921,24565,837,16,0,High School,1,10,1
27,17357,2382,364,15,1,High School,0,8,1
22,16368,49683,885,18,0,Bachelor,0,3,1
27,6137,22463,470,7,0,High School,1,1,1
50,26369,45276,572,37,0,Master,1,0,1
55,3097,33402,834,37,1,Master,1,2,1
30,14407,26345,690,28,1,High School,1,6,1
48,15722,44764,626,40,0,High School,0,10,0
64,15924,26946,407,35,1,Bachelor,1,9,1
53,6750,14162,461,25,0,High School,0,1,0
62,11535,49154,751,30,0,High School,1,8,1
41,27558,46773,505,11,0,Master,1,10,1
32,27487,8397,889,16,0,High School,0,1,1
46,24797,22335,315,14,0,Master,0,4,1
25,7666,45095,626,8,1,Bachelor,1,7,1
22,19009,14394,301,38,0,Bachelor,0,9,1
46,19994,27197,309,11,1,High School,0,7,0
64,4727,22010,733,31,0,High School,1,2,0
21,29866,24123,424,24,0,Bachelor,0,1,0
29,4854,22387,380,38,1,High School,1,8,0
62,13800,2890,784,17,1,High School,0,2,1
19,8055,27769,449,14,0,High School,1,7,0
44,13271,43626,639,31,1,High School,0,1,0
48,21708,8026,428,5,0,High School,0,2,0
53,15819,3306,737,34,0,Bachelor,1,0,1
53,12369,33665,800,33,0,High School,1,10,1
43,12283,9277,357,37,0,High School,0,5,0
60,16171,42239,497,4,0,Bachelor,0,6,0
44,8774,47664,510,17,0,PhD,1,3,1
22,9519,48008,344,15,1,High School,1,0,0
37,13983,14683,396,7,0,High School,1,2,0
28,21133,670,578,24,1,Bachelor,1,8,1
27,17939,23675,834,31,0,Master,1,4,1
57,3781,17889,709,25,1,Bachelor,0,5,1
55,19282,44535,760,21,1,Bachelor,0,3,1
23,26932,13006,690,30,0,High School,1,0,1
25,9823,48536,343,9,0,Bachelor,0,4,0
40,21489,26531,326,11,1,High School,0,4,0
64,23251,21639,396,27,1,Bachelor,0,4,1
43,10193,16633,847,5,0,Bachelor,0,5,1
63,24360,34660,866,19,0,PhD,0,10,1
60,5113,3439,518,4,1,High School,0,1,0
29,19280,32172,484,22,0,High School,1,0,0
43,25263,35622,368,8,1,Bachelor,0,1,0
30,16565,11577,429,28,0,Bachelor,0,9,1
57,23354,11763,866,15,0,Bachelor,0,5,1
35,13183,20176,898,21,1,High School,1,4,1
42,28643,44386,633,7,1,High School,0,4,1
50,26648,24255,453,19,0,Bachelor,1,5,1
64,20961,41003,846,13,1,High School,1,9,1
57,12203,19996,378,38,1,Master,0,6,1
